sample_index,split
11688,train
11689,train
11690,train
11691,train
11692,train
11693,train
11694,train
11695,train
11696,train
11697,train
11698,train
11699,train
11700,train
11701,train
11702,train
11703,train
11704,train
11705,train
11706,train
11707,train
11708,train
11709,train
11710,train
11711,train
11712,train
11713,train
11714,train
11715,train
11716,train
11717,train
11718,train
11719,train
11720,train
11721,train
11722,train
11723,train
11724,train
11725,train
11726,train
11727,train
11728,train
11729,train
11730,train
11731,train
11732,train
11733,train
11734,train
11735,train
11736,train
11737,train
11738,train
11739,train
11740,train
11741,train
11742,train
11743,train
11744,train
11745,train
11746,train
11747,train
11748,train
11749,train
11750,train
11751,train
11752,train
11753,train
11754,train
11755,train
11756,train
11757,train
11758,train
11759,train
11760,train
11761,train
11762,train
11763,train
11764,train
11765,train
11766,train
11767,train
11768,train
11769,train
11770,train
11771,train
11772,train
11773,train
11774,train
11775,train
11776,train
11777,train
11778,train
11779,train
11780,train
11781,train
11782,train
11783,train
11784,train
11785,train
11786,train
11787,train
11788,train
11789,train
11790,train
11791,train
11792,train
11793,train
11794,train
11795,train
11796,train
11797,train
11798,train
11799,train
11800,train
11801,train
11802,train
11803,train
11804,train
11805,train
11806,train
11807,train
11808,train
11809,train
11810,train
11811,train
11812,train
11813,train
11814,train
11815,train
11816,train
11817,train
11818,train
11819,train
11820,train
11821,train
11822,train
11823,train
11824,train
11825,train
11826,train
11827,train
11828,train
11829,train
11830,train
11831,train
11832,train
11833,train
11834,train
11835,train
11836,train
11837,train
11838,train
11839,train
11840,train
11841,train
11842,train
11843,train
11844,train
11845,train
11846,train
11847,train
11848,train
11849,train
11850,train
11851,train
11852,train
11853,train
11854,train
11855,train
11856,train
11857,train
11858,train
11859,train
11860,train
11861,train
11862,train
11863,train
11864,train
11865,train
11866,train
11867,train
11868,train
11869,train
11870,train
11871,train
11872,train
11873,train
11874,train
11875,train
11876,train
11877,train
11878,train
11879,train
11880,train
11881,train
11882,train
11883,train
11884,train
11885,train
11886,train
11887,train
11888,train
11889,train
11890,train
11891,train
11892,train
11893,train
11894,train
11895,train
11896,train
11897,train
11898,train
11899,train
11900,train
11901,train
11902,train
11903,train
11904,train
11905,train
11906,train
11907,train
11908,train
11909,train
11910,train
11911,train
11912,train
11913,train
11914,train
11915,train
11916,train
11917,train
11918,train
11919,train
11920,train
11921,train
11922,train
11923,train
11924,train
11925,train
11926,train
11927,train
11928,train
11929,train
11930,train
11931,train
11932,train
11933,train
11934,train
11935,train
11936,train
11937,train
11938,train
11939,train
11940,train
11941,train
11942,train
11943,train
11944,train
11945,train
11946,train
11947,train
11948,train
11949,train
11950,train
11951,train
11952,train
11953,train
11954,train
11955,train
11956,train
11957,train
11958,train
11959,train
11960,train
11961,train
11962,train
11963,train
11964,train
11965,train
11966,train
11967,train
11968,train
11969,train
11970,train
11971,train
11972,train
11973,train
11974,train
11975,train
11976,train
11977,train
11978,train
11979,train
11980,train
11981,train
11982,train
11983,train
11984,train
11985,train
11986,train
11987,train
11988,train
11989,train
11990,train
11991,train
11992,train
11993,train
11994,train
11995,train
11996,train
11997,train
11998,train
11999,train
12000,train
12001,train
12002,train
12003,train
12004,train
12005,train
12006,train
12007,train
12008,train
12009,train
12010,train
12011,train
12012,train
12013,train
12014,train
12015,train
12016,train
12017,train
12018,train
12019,train
12020,train
12021,train
12022,train
12023,train
12024,train
12025,train
12026,train
12027,train
12028,train
12029,train
12030,train
12031,train
12032,train
12033,train
12034,train
12035,train
12036,train
12037,train
12038,train
12039,train
12040,train
12041,train
12042,train
12043,train
12044,train
12045,train
12046,train
12047,train
12048,train
12049,train
12050,train
12051,train
12052,train
12053,train
12054,train
12055,train
12056,train
12057,train
12058,train
12059,train
12060,train
12061,train
12062,train
12063,train
12064,train
12065,train
12066,train
12067,train
12068,train
12069,train
12070,train
12071,train
12072,train
12073,train
12074,train
12075,train
12076,train
12077,train
12078,train
12079,train
12080,train
12081,train
12082,train
12083,train
12084,train
12085,train
12086,train
12087,train
12088,train
12089,train
12090,train
12091,train
12092,train
12093,train
12094,train
12095,train
12096,train
12097,train
12098,train
12099,train
12100,train
12101,train
12102,train
12103,train
12104,train
12105,train
12106,train
12107,train
12108,train
12109,train
12110,train
12111,train
12112,train
12113,train
12114,train
12115,train
12116,train
12117,train
12118,train
12119,train
12120,train
12121,train
12122,train
12123,train
12124,train
12125,train
12126,train
12127,train
12128,train
12129,train
12130,train
12131,train
12132,train
12133,train
12134,train
12135,train
12136,train
12137,train
12138,train
12139,train
12140,train
12141,train
12142,train
12143,train
12144,train
12145,train
12146,train
12147,train
12148,train
12149,train
12150,train
12151,train
12152,train
12153,train
12154,train
12155,train
12156,train
12157,train
12158,train
12159,train
12160,train
12161,train
12162,train
12163,train
12164,train
12165,train
12166,train
12167,train
12168,train
12169,train
12170,train
12171,train
12172,train
12173,train
12174,train
12175,train
12176,train
12177,train
12178,train
12179,train
12180,train
12181,train
12182,train
12183,train
12184,train
12185,train
12186,train
12187,train
12188,train
12189,train
12190,train
12191,train
12192,train
12193,train
12194,train
12195,train
12196,train
12197,train
12198,train
12199,train
12200,train
12201,train
12202,train
12203,train
12204,train
12205,train
12206,train
12207,train
12208,train
12209,train
12210,train
12211,train
12212,train
12213,train
12214,train
12215,train
12216,train
12217,train
12218,train
12219,train
12220,train
12221,train
12222,train
12223,train
12224,train
12225,train
12226,train
12227,train
12228,train
12229,train
12230,train
12231,train
12232,train
12233,train
12234,train
12235,train
12236,train
12237,train
12238,train
12239,train
12240,train
12241,train
12242,train
12243,train
12244,train
12245,train
12246,train
12247,train
12248,train
12249,train
12250,train
12251,train
12252,train
12253,train
12254,train
12255,train
12256,train
12257,train
12258,train
12259,train
12260,train
12261,train
12262,train
12263,train
12264,train
12265,train
12266,train
12267,train
12268,train
12269,train
12270,train
12271,train
12272,train
12273,train
12274,train
12275,train
12276,train
12277,train
12278,train
12279,train
12280,train
12281,train
12282,train
12283,train
12284,train
12285,train
12286,train
12287,train
12288,train
12289,train
12290,train
12291,train
12292,train
12293,train
12294,train
12295,train
12296,train
12297,train
12298,train
12299,train
12300,train
12301,train
12302,train
12303,train
12304,train
12305,train
12306,train
12307,train
12308,train
12309,train
12310,train
12311,train
12312,train
12313,train
12314,train
12315,train
12316,train
12317,train
12318,train
12319,train
12320,train
12321,train
12322,train
12323,train
12324,train
12325,train
12326,train
12327,train
12328,train
12329,train
12330,train
12331,train
12332,train
12333,train
12334,train
12335,train
12336,train
12337,train
12338,train
12339,train
12340,train
12341,train
12342,train
12343,train
12344,train
12345,train
12346,train
12347,train
12348,train
12349,train
12350,train
12351,train
12352,train
12353,train
12354,train
12355,train
12356,train
12357,train
12358,train
12359,train
12360,train
12361,train
12362,train
12363,train
12364,train
12365,train
12366,train
12367,train
12368,train
12369,train
12370,train
12371,train
12372,train
12373,train
12374,train
12375,train
12376,train
12377,train
12378,train
12379,train
12380,train
12381,train
12382,train
12383,train
12384,train
12385,train
12386,train
12387,train
12388,train
12389,train
12390,train
12391,train
12392,train
12393,train
12394,train
12395,train
12396,train
12397,train
12398,train
12399,train
12400,train
12401,train
12402,train
12403,train
12404,train
12405,train
12406,train
12407,train
12408,train
12409,train
12410,train
12411,train
12412,train
12413,train
12414,train
12415,train
12416,train
12417,train
12418,train
12419,train
12420,train
12421,train
12422,train
12423,train
12424,train
12425,train
12426,train
12427,train
12428,train
12429,train
12430,train
12431,train
12432,train
12433,train
12434,train
12435,train
12436,train
12437,train
12438,train
12439,train
12440,train
12441,train
12442,train
12443,train
12444,train
12445,train
12446,train
12447,train
12448,train
12449,train
12450,train
12451,train
12452,train
12453,train
12454,train
12455,train
12456,train
12457,train
12458,train
12459,train
12460,train
12461,train
12462,train
12463,train
12464,train
12465,train
12466,train
12467,train
12468,train
12469,train
12470,train
12471,train
12472,train
12473,train
12474,train
12475,train
12476,train
12477,train
12478,train
12479,train
12480,train
12481,train
12482,train
12483,train
12484,train
12485,train
12486,train
12487,train
12488,train
12489,train
12490,train
12491,train
12492,train
12493,train
12494,train
12495,train
12496,train
12497,train
12498,train
12499,train
12500,train
12501,train
12502,train
12503,train
12504,train
12505,train
12506,train
12507,train
12508,train
12509,train
12510,train
12511,train
12512,train
12513,train
12514,train
12515,train
12516,train
12517,train
12518,train
12519,train
12520,train
12521,train
12522,train
12523,train
12524,train
12525,train
12526,train
12527,train
12528,train
12529,train
12530,train
12531,train
12532,train
12533,train
12534,train
12535,train
12536,train
12537,train
12538,train
12539,train
12540,train
12541,train
12542,train
12543,train
12544,train
12545,train
12546,train
12547,train
12548,train
12549,train
12550,train
12551,train
12552,train
12553,train
12554,train
12555,train
12556,train
12557,train
12558,train
12559,train
12560,train
12561,train
12562,train
12563,train
12564,train
12565,train
12566,train
12567,train
12568,train
12569,train
12570,train
12571,train
12572,train
12573,train
12574,train
12575,train
12576,train
12577,train
12578,train
12579,train
12580,train
12581,train
12582,train
12583,train
12584,train
12585,train
12586,train
12587,train
12588,train
12589,train
12590,train
12591,train
12592,train
12593,train
12594,train
12595,train
12596,train
12597,train
12598,train
12599,train
12600,train
12601,train
12602,train
12603,train
12604,train
12605,train
12606,train
12607,train
12608,train
12609,train
12610,train
12611,train
12612,train
12613,train
12614,train
12615,train
12616,train
12617,train
12618,train
12619,train
12620,train
12621,train
12622,train
12623,train
12624,train
12625,train
12626,train
12627,train
12628,train
12629,train
12630,train
12631,train
12632,train
12633,train
12634,train
12635,train
12636,train
12637,train
12638,train
12639,train
12640,train
12641,train
12642,train
12643,train
12644,train
12645,train
12646,train
12647,train
12648,train
12649,train
12650,train
12651,train
12652,train
12653,train
12654,train
12655,train
12656,train
12657,train
12658,train
12659,train
12660,train
12661,train
12662,train
12663,train
12664,train
12665,train
12666,train
12667,train
12668,train
12669,train
12670,train
12671,train
12672,train
12673,train
12674,train
12675,train
12676,train
12677,train
12678,train
12679,train
12680,train
12681,train
12682,train
12683,train
12684,train
12685,train
12686,train
12687,train
12688,train
12689,train
12690,train
12691,train
12692,train
12693,train
12694,train
12695,train
12696,train
12697,train
12698,train
12699,train
12700,train
12701,train
12702,train
12703,train
12704,train
12705,train
12706,train
12707,train
12708,train
12709,train
12710,train
12711,train
12712,train
12713,train
12714,train
12715,train
12716,train
12717,train
12718,train
12719,train
12720,train
12721,train
12722,train
12723,train
12724,train
12725,train
12726,train
12727,train
12728,train
12729,train
12730,train
12731,train
12732,train
